School Code,School Name,School Type,Sch type - reg/ VJ,School Shift,Nov 1,Nov 2,Nov 3,Nov 4,Nov 5,Nov 6,Nov 7,Nov 8,Nov 9,Nov 10,Nov 11,Nov 12,Nov 13,Nov 14,Nov 15,Nov 16,Nov 17,Nov 18,Nov 19,Nov 20,Nov 21,Nov 22,Nov 23,Nov 24,Nov 25,Nov 26,Nov 27,Nov 28,Nov 29,Nov 30
4670952653,Utkarsh Public School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5490886562,Gyan Academy,Weekly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5310887264,Aarohan High School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1236247398,Vidya Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6387324959,Ujjwal Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5887363677,Adarsh Vidyalaya,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5479476323,Navchetna Vidyalaya,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2644627546,Utkarsh Vidyalaya,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277794351,Aarohan Vidyalaya,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6023629188,Aarohan Vidyalaya,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8950720091,Saraswati Model School,Two days a week,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6212222177,Pragati Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7456400473,Aarohan Public School,Daily,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6961069209,Shanti Academy,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8826256320,Gyan Model School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941846480,Navchetna High School,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4317242613,Adarsh Senior Secondary School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2420341542,Gyan Senior Secondary School,Two days a week,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2254126850,Aarohan Academy,Once in two weeks,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3562153960,Ujjwal Vidyalaya,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2731992797,Sankalp Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2724658805,Sankalp Model School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7658811817,Gyan Model School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2452212347,Vidya Public School,Weekly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3581047297,Vidya Vidyalaya,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5867499902,Gyan Vidyalaya,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087929413,Utkarsh Model School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1692736479,Aarohan Vidyalaya,Monthly,Vidya Jyoti school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8993770851,Vidya Senior Secondary School,Monthly,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8454438587,Aarohan Public School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7626933587,Sankalp Senior Secondary School,Monthly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8804568099,Shanti Vidyalaya,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7880240981,Navchetna Academy,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7644404395,Jyoti Academy,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7485231922,Adarsh Public School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1754362876,Adarsh Senior Secondary School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075062092,Saraswati Academy,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5769479368,Vidya Senior Secondary School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8255894601,Sankalp Academy,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4189218107,Gyan Public School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4683504059,Adarsh High School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5528732072,Aarohan Model School,Monthly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8075628418,Vidya Public School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8823715267,Shanti Model School,Monthly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2884403123,Pragati Academy,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9760125393,Gyan High School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4308497132,Aarohan Public School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9191997411,Gyan Model School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4938966868,Adarsh Vidyalaya,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8701740835,Saraswati Academy,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7990001718,Aarohan Model School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2658997442,Pragati Academy,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1182644182,Pragati Public School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4329397636,Pragati Public School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9625968029,Vidya Senior Secondary School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6751109401,Sankalp High School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4450667405,Vidya Vidyalaya,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7715916634,Shanti Public School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3254138509,Navchetna Public School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3125577208,Utkarsh Public School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2874574329,Utkarsh High School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7677069434,Ujjwal Vidyalaya,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1309374288,Saraswati Vidyalaya,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8559832655,Gyan Public School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2078491163,Utkarsh Model School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
